"","asin","market_ids","sales"
"531","B07G94BYGQ","2020-01","566"
"532","B07G94BYGQ","2020-02","84"
"533","B07GDHPWCS","2018-11","8753"
"534","B07GDHPWCS","2018-12","1234"
"535","B07GDHPWCS","2019-01","599"
"536","B07GDHPWCS","2019-02","640"
"537","B07GDHPWCS","2019-03","545"
"538","B07GDHPWCS","2019-04","10368"
"539","B07GDHPWCS","2019-05","637"
"540","B07GDHPWCS","2019-06","804"
"541","B07GDHPWCS","2019-07","19354"
"542","B07GDHPWCS","2019-08","589"
"543","B07GDHPWCS","2019-09","618"
"544","B07GDHPWCS","2019-10","46"
"545","B07GDHPWCS","2019-11","18512"
"546","B07GDHPWCS","2019-12","1341"
"547","B07GDHPWCS","2020-01","149"
"548","B07GDHPWCS","2020-02","1212"
"549","B07GDHPWCS","2020-03","28105"
"550","B07GNPDMRP","2018-11","2925"
"551","B07GNPDMRP","2019-01","830"
"552","B07GNPDMRP","2019-02","4471"
"553","B07GNPDMRP","2019-03","4372"
"554","B07GNPDMRP","2019-04","6946"
"555","B07GNPDMRP","2019-05","7596"
"556","B07GNPDMRP","2019-06","3608"
"557","B07GNPDMRP","2019-07","3265"
"558","B07GNPDMRP","2019-09","7185"
"559","B07GNPDMRP","2019-10","3900"
"560","B07GNPDMRP","2019-11","9722"
"561","B07GNPDMRP","2019-12","45072"
"562","B07GNPDMRP","2020-01","5595"
"563","B07GNRGDKP","2018-11","10180"
"564","B07GNRGDKP","2018-12","6302"
"565","B07GNRGDKP","2019-01","4482"
"566","B07GNRGDKP","2019-02","2553"
"567","B07GNRGDKP","2019-03","1497"
"568","B07GNRGDKP","2019-04","2853"
"569","B07GNRGDKP","2019-05","4067"
"570","B07GNRGDKP","2019-06","3608"
"571","B07GNRGDKP","2019-07","4383"
"572","B07GNRGDKP","2019-08","5920"
"573","B07GNRGDKP","2019-09","21512"
"574","B07GNRGDKP","2019-10","8478"
"575","B07GNRGDKP","2019-11","3745"
"576","B07GNRGDKP","2019-12","21579"
"577","B07GNRGDKP","2020-01","2785"
"578","B07GNRGDKP","2020-02","2973"
"579","B07GPH2K9P","2018-09","16939"
"580","B07GPH2K9P","2018-10","25563"
"581","B07GPH2K9P","2018-12","17304"
"582","B07GPH2K9P","2019-02","42855"
"583","B07GPH2K9P","2019-07","23740"
"584","B07GPH2K9P","2019-12","19860"
"585","B07GS479HT","2019-10","1"
"586","B07GS479HT","2020-03","1"
"587","B07H3JNDL5","2018-11","516"
"588","B07H3JNDL5","2018-12","70951"
"589","B07H3JNDL5","2019-01","18231"
"590","B07H3JNDL5","2019-05","35648"
"591","B07H3JNDL5","2019-07","2888"
"592","B07H3JNDL5","2019-10","64387"
"593","B07H3JNDL5","2019-11","1367"
"594","B07H3JNDL5","2019-12","869"
"595","B07HFRS1HZ","2018-11","565"
"596","B07HFRS1HZ","2018-12","1832"
"597","B07HFRS1HZ","2019-01","1"
"598","B07HFRS1HZ","2019-02","678"
"599","B07HFRS1HZ","2019-03","351"
"600","B07HFRS1HZ","2019-04","1523"
"601","B07HFRS1HZ","2019-05","2129"
"602","B07HFRS1HZ","2019-06","1212"
"603","B07HFRS1HZ","2019-07","2882"
"604","B07HFRS1HZ","2019-08","1739"
"605","B07HFRS1HZ","2019-10","1554"
"606","B07HFRS1HZ","2019-11","4168"
"607","B07HFRS1HZ","2019-12","2910"
"608","B07HFRS1HZ","2020-01","1009"
"609","B07HFRS1HZ","2020-02","859"
"610","B07HFRS1HZ","2020-03","2702"
"611","B07JCXRP4H","2019-02","8312"
"612","B07JCXRP4H","2019-03","8321"
"613","B07JCXRP4H","2019-04","2807"
"614","B07JCXRP4H","2019-07","12801"
"615","B07JCXRP4H","2019-12","1108"
"616","B07JCXRP4H","2020-01","1706"
"617","B07JNG4KWR","2019-01","1"
"618","B07JNG4KWR","2019-05","3434"
"619","B07JNG4KWR","2019-07","636"
"620","B07JZ6MTC4","2018-12","1"
"621","B07JZ6MTC4","2019-01","6787"
"622","B07JZ6MTC4","2019-03","4679"
"623","B07JZ6MTC4","2019-05","28105"
"624","B07JZ6MTC4","2019-06","6092"
"625","B07JZ6MTC4","2019-08","1"
"626","B07JZ6MTC4","2019-09","1"
"627","B07JZ6MTC4","2019-10","1"
"628","B07JZ6MTC4","2019-11","113"
"629","B07JZ6MTC4","2020-01","10770"
"630","B07JZ6MTC4","2020-02","1206"
"631","B07KCP2MS9","2019-01","1"
"632","B07KCP2MS9","2019-03","1"
"633","B07KCP2MS9","2019-06","1"
"634","B07KCP2MS9","2019-07","1"
"635","B07KCP2MS9","2019-11","1"
"636","B07KFPQWXM","2018-11","1"
"637","B07KFPQWXM","2019-04","50"
"638","B07KFPQWXM","2019-05","34"
"639","B07KFPQWXM","2019-06","1"
"640","B07KFPQWXM","2019-09","79"
"641","B07KFPQWXM","2020-01","1"
"642","B07KFPQWXM","2020-02","212"
"643","B07KKFBBV4","2019-02","31720"
"644","B07KKFBBV4","2019-04","3557"
"645","B07KKFBBV4","2019-07","2098"
"646","B07KKFBBV4","2019-11","43409"
"647","B07KKFBBV4","2019-12","3935"
"648","B07KKFBBV4","2020-01","1"
"649","B07KKFBBV4","2020-02","580"
"650","B07KKFBBV4","2020-03","410"
"651","B07KZRMK53","2019-12","1"
"652","B07KZRMK53","2020-01","1"
"653","B07KZRMK53","2020-02","1"
"654","B07KZRMK53","2020-03","1"
"655","B07L2YB8NW","2018-12","338"
"656","B07L2YB8NW","2019-01","3537"
"657","B07L2YB8NW","2019-02","5941"
"658","B07L2YB8NW","2019-03","14640"
"659","B07L2YB8NW","2019-05","52833"
"660","B07L2YB8NW","2019-06","10329"
"661","B07L2YB8NW","2019-07","8343"
"662","B07L2YB8NW","2019-11","14810"
"663","B07L2YB8NW","2019-12","14152"
"664","B07L2YB8NW","2020-01","7164"
"665","B07L2YB8NW","2020-02","6585"
"666","B07L75HXKB","2019-04","13074"
"667","B07L75HXKB","2019-05","11814"
"668","B07L75HXKB","2019-06","1"
"669","B07L75HXKB","2019-07","1978"
"670","B07L75HXKB","2019-08","269"
"671","B07L75HXKB","2019-09","560"
"672","B07L75HXKB","2019-10","1242"
"673","B07L75HXKB","2019-11","34391"
"674","B07L75HXKB","2019-12","2909"
"675","B07L75HXKB","2020-01","936"
"676","B07L75HXKB","2020-02","650"
"677","B07L75HXKB","2020-03","781"
"678","B07MBMWKM3","2019-03","1"
"679","B07MF6VLW4","2019-05","539"
"680","B07MF6VLW4","2019-08","73"
"681","B07MF6VLW4","2019-10","1023"
"682","B07MF6VLW4","2019-12","1"
"683","B07MF6VLW4","2020-01","1"
"684","B07MF6VLW4","2020-02","1"
"685","B07MF6VLW4","2020-03","1"
"686","B07MNRTGR1","2019-04","1426"
"687","B07MNRTGR1","2019-05","1271"
"688","B07MNRTGR1","2019-06","1"
"689","B07MNRTGR1","2019-07","1"
"690","B07MNRTGR1","2019-08","505"
"691","B07MNRTGR1","2019-09","1411"
"692","B07MNRTGR1","2019-10","1867"
"693","B07MNRTGR1","2019-11","861"
"694","B07MNRTGR1","2019-12","637"
"695","B07MNRTGR1","2020-02","929"
"696","B07MNRTGR1","2020-03","1669"
"697","B07MPS81HR","2019-07","2748"
"698","B07MQR7LVX","2019-06","1"
"699","B07MQR7LVX","2019-07","1"
"700","B07MQR7LVX","2019-12","1"
"701","B07MVTFZS7","2019-03","599"
"702","B07MVTFZS7","2019-04","3159"
"703","B07MVTFZS7","2019-05","2932"
"704","B07MVTFZS7","2019-06","2055"
"705","B07MVTFZS7","2019-08","4368"
"706","B07MVTFZS7","2019-09","2898"
"707","B07MVTFZS7","2019-10","1659"
"708","B07MVTFZS7","2019-12","1515"
"709","B07MVTFZS7","2020-01","1990"
"710","B07MVTFZS7","2020-02","1"
"711","B07MVTFZS7","2020-03","1"
"712","B07MVTZNHH","2019-03","1"
"713","B07MVTZNHH","2019-07","2573"
"714","B07MVTZNHH","2019-08","688"
"715","B07MVTZNHH","2019-09","911"
"716","B07MVTZNHH","2019-10","673"
"717","B07MVTZNHH","2019-11","539"
"718","B07MVTZNHH","2019-12","1"
"719","B07MVTZNHH","2020-01","1"
"720","B07MVTZNHH","2020-02","306"
"721","B07MWJB9MZ","2019-03","54"
"722","B07MWJB9MZ","2019-05","1"
"723","B07MWJB9MZ","2019-09","1"
"724","B07MWJB9MZ","2019-11","1"
"725","B07MWJB9MZ","2019-12","1"
"726","B07MWJB9MZ","2020-01","1"
"727","B07MWJB9MZ","2020-03","1"
"728","B07MXWT2VS","2019-05","4030"
"729","B07MXWT2VS","2019-06","6105"
"730","B07MXWT2VS","2019-07","12211"
"731","B07MXWT2VS","2019-08","4685"
"732","B07MXWT2VS","2019-09","9822"
"733","B07MXWT2VS","2019-10","4652"
"734","B07MXWT2VS","2019-11","17641"
"735","B07MXWT2VS","2019-12","4364"
"736","B07MXWT2VS","2020-01","1424"
"737","B07MXWT2VS","2020-02","1763"
"738","B07MXWT2VS","2020-03","2475"
"739","B07ND5B2XX","2019-08","1134"
"740","B07ND5B2XX","2019-11","1"
"741","B07ND5B2XX","2019-12","1"
"742","B07ND5B2XX","2020-01","1"
"743","B07ND5B2XX","2020-02","1"
"744","B07NJJ7TVP","2019-05","318"
"745","B07NJJ7TVP","2019-07","1268"
"746","B07NJJ7TVP","2019-09","896"
"747","B07NJJ7TVP","2019-10","817"
"748","B07NJJ7TVP","2019-12","531"
"749","B07NJJ7TVP","2020-02","1"
"750","B07NJS1XCJ","2019-04","1"
"751","B07NJS1XCJ","2019-05","322"
"752","B07NJS1XCJ","2019-07","1484"
"753","B07NJS1XCJ","2019-09","462"
"754","B07NJS1XCJ","2019-10","725"
"755","B07NJS1XCJ","2019-12","681"
"756","B07NJS1XCJ","2020-02","1"
"757","B07NPNN57S","2019-02","104"
"758","B07NPNN57S","2019-04","3549"
"759","B07NPNN57S","2019-05","2887"
"760","B07NPNN57S","2019-06","6807"
"761","B07NPNN57S","2019-09","64387"
"762","B07NPNN57S","2019-10","4209"
"763","B07NPNN57S","2020-01","20758"
"764","B07NPNN57S","2020-02","24347"
"765","B07NRYGJNP","2019-07","245"
"766","B07NRYGJNP","2019-08","288"
"767","B07NRYGJNP","2019-11","1"
"768","B07NVSPRYD","2019-04","14129"
"769","B07NVSPRYD","2019-05","13425"
"770","B07NVSPRYD","2019-06","531"
"771","B07NVSPRYD","2019-08","10870"
"772","B07NVSPRYD","2019-09","889"
"773","B07NVSPRYD","2019-12","1083"
"774","B07NVSPRYD","2020-01","587"
"775","B07NVSPRYD","2020-02","518"
"776","B07NZV15ZR","2019-06","12"
"777","B07NZV15ZR","2019-07","4270"
"778","B07NZV15ZR","2019-08","125"
"779","B07NZV15ZR","2019-09","1"
"780","B07NZV15ZR","2019-10","1"
"781","B07NZV15ZR","2019-11","1"
"782","B07NZV15ZR","2019-12","1"
"783","B07NZV15ZR","2020-01","1"
"784","B07P2HG9JH","2019-12","2373"
"785","B07P2HG9JH","2020-01","539"
"786","B07P2HG9JH","2020-02","1037"
"787","B07P31F5YG","2019-11","1528"
"788","B07P31F5YG","2019-12","1"
"789","B07P31F5YG","2020-01","317"
"790","B07P45SQKM","2019-05","493"
"791","B07P45SQKM","2019-06","1077"
"792","B07P45SQKM","2019-07","1"
"793","B07P45SQKM","2019-08","1"
"794","B07P45SQKM","2019-09","1554"
"795","B07P45SQKM","2019-10","2406"
"796","B07P45SQKM","2019-11","2803"
"797","B07P45SQKM","2020-01","259"
"798","B07P45SQKM","2020-02","1"
"799","B07P63BMVP","2019-05","717"
"800","B07P63BMVP","2019-10","1024"
"801","B07P63BMVP","2019-11","744"
"802","B07P63BMVP","2020-01","1"
"803","B07P63BMVP","2020-02","1"
"804","B07PFDK5NG","2019-07","2058"
"805","B07PFDK5NG","2019-08","1711"
"806","B07PFDK5NG","2019-09","3436"
"807","B07PFDK5NG","2019-10","5870"
"808","B07PFDK5NG","2019-11","4421"
"809","B07PFDK5NG","2019-12","3137"
"810","B07PFDK5NG","2020-01","1"
"811","B07PTP8GJ5","2019-04","495"
"812","B07PTP8GJ5","2019-05","3910"
"813","B07PTP8GJ5","2019-12","17978"
"814","B07PTP8GJ5","2020-03","7171"
"815","B07PX2HQQ4","2019-06","529"
"816","B07PX2HQQ4","2019-07","12756"
"817","B07PX2HQQ4","2020-03","1839"
"818","B07Q2GHPF6","2019-07","951"
"819","B07Q2GHPF6","2019-09","1"
"820","B07Q2GHPF6","2020-01","1267"
"821","B07Q2GHPF6","2020-02","594"
"822","B07Q2GHPF6","2020-03","1"
"823","B07Q2HFBKD","2019-07","239"
"824","B07Q2HFBKD","2019-08","209"
"825","B07Q2HFBKD","2019-11","133"
"826","B07Q7Y84S6","2019-07","64387"
"827","B07Q7Y84S6","2019-08","9124"
"828","B07Q7Y84S6","2019-09","7385"
"829","B07Q7Y84S6","2019-10","2474"
"830","B07Q7Y84S6","2019-11","40083"
"831","B07Q7Y84S6","2019-12","70951"
"832","B07Q7Y84S6","2020-01","52279"
"833","B07Q7Y84S6","2020-02","14583"
"834","B07QC4VZ5N","2019-06","7304"
"835","B07QC4VZ5N","2019-07","8753"
"836","B07QC4VZ5N","2019-09","6800"
"837","B07QC4VZ5N","2019-10","7229"
"838","B07QC4VZ5N","2019-11","7666"
"839","B07QC4VZ5N","2019-12","6072"
"840","B07QNM7YDM","2019-06","1455"
"841","B07QNM7YDM","2019-07","1903"
"842","B07QNM7YDM","2019-08","2588"
"843","B07QNM7YDM","2019-09","3283"
"844","B07QNM7YDM","2019-10","5347"
"845","B07QNM7YDM","2019-11","41746"
"846","B07QNM7YDM","2019-12","34391"
"847","B07QNM7YDM","2020-01","6983"
"848","B07QNM7YDM","2020-02","4733"
"849","B07QNM7YDM","2020-03","6627"
"850","B07QNMW83G","2019-08","1"
"851","B07QNMW83G","2019-10","1"
"852","B07QNMW83G","2019-12","1291"
"853","B07QNMW83G","2020-01","1627"
"854","B07QNMW83G","2020-02","1546"
"855","B07QNMW83G","2020-03","1757"
"856","B07QXM2V6X","2019-06","3566"
"857","B07QXM2V6X","2019-07","2890"
"858","B07QXM2V6X","2019-08","2022"
"859","B07QXM2V6X","2019-09","1716"
"860","B07QXM2V6X","2019-10","1561"
"861","B07QXM2V6X","2019-11","2526"
"862","B07QXM2V6X","2019-12","2934"
"863","B07QXM2V6X","2020-01","3114"
"864","B07QXM2V6X","2020-02","2962"
"865","B07QXM2V6X","2020-03","4248"
"866","B07QYQFYZF","2019-07","2058"
"867","B07QYQFYZF","2019-08","1711"
"868","B07QYQFYZF","2019-09","3436"
"869","B07QYQFYZF","2019-10","5870"
"870","B07QYQFYZF","2019-11","3570"
"871","B07R295MLS","2019-06","9574"
"872","B07R295MLS","2019-07","4785"
"873","B07R295MLS","2019-08","15451"
"874","B07R295MLS","2019-09","4727"
"875","B07R295MLS","2019-12","30462"
"876","B07R295MLS","2020-01","8299"
"877","B07R295MLS","2020-02","10438"
"878","B07R3S2PVX","2020-02","1"
"879","B07R3S2PVX","2020-03","9923"
"880","B07RLRWWPJ","2019-08","3581"
"881","B07RLRWWPJ","2019-09","2725"
"882","B07RLRWWPJ","2019-10","9216"
"883","B07RLRWWPJ","2019-11","2083"
"884","B07RLRWWPJ","2020-01","3653"
"885","B07RMTHT8F","2019-05","413"
"886","B07RMTHT8F","2019-07","599"
"887","B07RMTHT8F","2019-08","300"
"888","B07RMTHT8F","2019-09","2321"
"889","B07RMTHT8F","2019-11","2147"
"890","B07RQC1GHZ","2019-09","1558"
"891","B07RQC1GHZ","2019-10","1190"
"892","B07RQC1GHZ","2019-11","8932"
"893","B07RQC1GHZ","2019-12","1008"
"894","B07RQC1GHZ","2020-01","1808"
"895","B07RRD87HL","2019-08","2104"
"896","B07RRD87HL","2020-03","1872"
"897","B07RRFZJV5","2019-06","44"
"898","B07RRFZJV5","2019-07","2268"
"899","B07RRFZJV5","2019-09","57268"
"900","B07RRFZJV5","2019-10","4158"
"901","B07RRFZJV5","2019-11","19663"
"902","B07RRFZJV5","2019-12","19860"
"903","B07RTB4KZG","2019-05","413"
"904","B07RTB4KZG","2019-08","653"
"905","B07RTB4KZG","2019-09","2810"
"906","B07RTB4KZG","2019-10","2933"
"907","B07RTB4KZG","2019-11","1431"
"908","B07RTB4KZG","2019-12","599"
"909","B07RTB4KZG","2020-02","1"
"910","B07RTB4KZG","2020-03","1"
"911","B07RY88BWM","2020-02","724"
"912","B07RY88BWM","2020-03","952"
"913","B07S412MZ8","2019-06","3996"
"914","B07S412MZ8","2019-07","5642"
"915","B07S412MZ8","2019-08","1418"
"916","B07S412MZ8","2019-09","1568"
"917","B07S412MZ8","2019-10","2840"
"918","B07S412MZ8","2019-11","4406"
"919","B07S412MZ8","2019-12","4253"
"920","B07S412MZ8","2020-01","1644"
"921","B07S83VQPY","2019-06","961"
"922","B07S83VQPY","2019-07","4068"
"923","B07S83VQPY","2019-09","5826"
"924","B07S83VQPY","2019-11","12143"
"925","B07S83VQPY","2020-03","3087"
"926","B07SL3FNQ1","2019-06","1428"
"927","B07SL3FNQ1","2019-07","2757"
"928","B07TJ2M5XY","2019-09","706"
"929","B07TJ2M5XY","2019-10","723"
"930","B07TJ2M5XY","2019-12","24077"
"931","B07TJ2M5XY","2020-01","1157"
"932","B07TJ2M5XY","2020-02","19607"
"933","B07TJ2M5XY","2020-03","501"
"934","B07TNYMRMC","2019-11","1"
"935","B07TNYMRMC","2019-12","1"
"936","B07TXGQS3H","2019-09","3525"
"937","B07TXGQS3H","2019-10","2508"
"938","B07TXGQS3H","2019-12","14697"
"939","B07TXGQS3H","2020-01","10852"
"940","B07TY7JS4T","2019-10","495"
"941","B07TY7JS4T","2019-12","1"
"942","B07TY7JS4T","2020-01","1"
"943","B07TY7JS4T","2020-03","1"
"944","B07V4J91JX","2019-09","681"
"945","B07V588T49","2019-12","672"
"946","B07VBNZL2S","2019-09","194"
"947","B07VBNZL2S","2019-11","300"
"948","B07VBNZL2S","2019-12","1"
"949","B07VBNZL2S","2020-01","13"
"950","B07VBNZL2S","2020-02","1"
"951","B07VCQRY4W","2019-08","2007"
"952","B07VCQRY4W","2019-09","2725"
"953","B07VCQRY4W","2019-10","8666"
"954","B07VCQRY4W","2019-11","2083"
"955","B07VCQRY4W","2020-01","3653"
"956","B07VGJMB9B","2019-09","205"
"957","B07VGJMB9B","2019-10","6872"
"958","B07VGJMB9B","2019-11","10329"
"959","B07VGJMB9B","2020-01","10220"
"960","B07VGJMB9B","2020-03","9198"
"961","B07VQWL1C9","2020-01","1246"
"962","B07VQWL1C9","2020-03","1112"
"963","B07VVB99XP","2019-10","654"
"964","B07VVB99XP","2019-11","1531"
"965","B07VVB99XP","2020-01","483"
"966","B07VVB99XP","2020-02","223"
"967","B07VVB99XP","2020-03","1134"
"968","B07VWGGNJ5","2019-09","743"
"969","B07VWGGNJ5","2019-10","2678"
"970","B07VWGGNJ5","2019-11","4070"
"971","B07VWGGNJ5","2019-12","4472"
"972","B07VWGGNJ5","2020-01","2808"
"973","B07VWGGNJ5","2020-03","2874"
"974","B07W4S99CM","2019-09","530"
"975","B07W4S99CM","2019-10","1"
"976","B07W4S99CM","2019-12","542"
"977","B07W4S99CM","2020-01","149"
"978","B07W4S99CM","2020-02","1212"
"979","B07W4S99CM","2020-03","28105"
"980","B07W5XB6B6","2019-09","1327"
"981","B07W5XB6B6","2019-10","1686"
"982","B07W5XB6B6","2019-11","52833"
"983","B07W5XB6B6","2019-12","41192"
"984","B07W5XB6B6","2020-01","2004"
"985","B07WHMGDW9","2019-10","41"
"986","B07WHMGDW9","2019-12","1"
"987","B07WSLK43Y","2019-11","5430"
"988","B07WSLK43Y","2019-12","4252"
"989","B07WSLK43Y","2020-01","1860"
"990","B07WSLK43Y","2020-02","1581"
"991","B07WSLK43Y","2020-03","1320"
"992","B07X53V3V6","2019-09","5105"
"993","B07X53V3V6","2019-11","12132"
"994","B07X53V3V6","2019-12","4574"
"995","B07X53V3V6","2020-01","17613"
"996","B07X53V3V6","2020-02","4365"
"997","B07X53V3V6","2020-03","6407"
"998","B07X542P5G","2019-12","1"
"999","B07X542P5G","2020-01","1"
"1000","B07X542P5G","2020-02","1"
"1001","B07X7V5FG9","2019-11","1712"
"1002","B07X7V5FG9","2019-12","94"
"1003","B07X7V5FG9","2020-03","933"
"1004","B07X7ZMVM5","2019-10","1"
"1005","B07X7ZMVM5","2019-12","551"
"1006","B07X7ZMVM5","2020-01","506"
"1007","B07X7ZMVM5","2020-02","247"
"1008","B07XLD48YZ","2020-01","318"
"1009","B07XNQTJ8H","2019-11","2893"
"1010","B07XNQTJ8H","2020-01","1"
"1011","B07XNQTJ8H","2020-03","836"
"1012","B07XSHW637","2019-11","1136"
"1013","B07XSHW637","2019-12","1078"
"1014","B07XSHW637","2020-01","601"
"1015","B07XSHW637","2020-02","470"
"1016","B07XSHW637","2020-03","424"
"1017","B07XVKZW4F","2019-12","967"
"1018","B07XVKZW4F","2020-01","701"
"1019","B07XVKZW4F","2020-02","425"
"1020","B07XWP6MPG","2019-10","1226"
"1021","B07XWP6MPG","2019-11","4013"
"1022","B07XWP6MPG","2019-12","2943"
"1023","B07XWP6MPG","2020-02","2840"
"1024","B07XWP6MPG","2020-03","2139"
"1025","B07Y1PJ1L1","2019-10","1131"
"1026","B07Y1PJ1L1","2019-12","2361"
"1027","B07Y1PJ1L1","2020-01","1271"
"1028","B07Y1PJ1L1","2020-02","1175"
"1029","B07Y31C6JJ","2019-10","1"
"1030","B07Y31C6JJ","2019-11","1650"
"1031","B07Y31C6JJ","2019-12","1348"
"1032","B07Y31C6JJ","2020-01","2892"
"1033","B07Y31C6JJ","2020-03","979"
"1034","B07YBWNQBC","2019-11","1241"
"1035","B07YBWNQBC","2020-01","1158"
"1036","B07YBWNQBC","2020-02","572"
"1037","B07YBWNQBC","2020-03","1168"
"1038","B07YG4C1JL","2019-12","1"
"1039","B07YG4C1JL","2020-03","775"
"1040","B07Z9YWWKD","2020-02","912"
"1041","B07Z9YWWKD","2020-03","433"
"1042","B07ZNJ6Q9X","2019-12","866"
"1043","B07ZVCPDB4","2020-01","1928"
"1044","B07ZVCPDB4","2020-02","2099"
"1045","B0817ZNZ18","2019-12","11"
"1046","B0817ZNZ18","2020-01","589"
"1047","B081MTJ3MZ","2019-12","230"
"1048","B081MTJ3MZ","2020-01","1"
"1049","B081MTJ3MZ","2020-02","1"
"1050","B081N21MPM","2019-11","350"
"1051","B081T2LS87","2020-03","19775"
"1052","B0825V59GC","2020-02","546"
"1053","B0825V59GC","2020-03","636"
"1054","B082K8R34G","2020-03","393"
"1055","B08356CQRQ","2020-01","1"
"1056","B08356CQRQ","2020-03","439"
"1057","B0835H9F44","2020-02","904"
"1058","B0835H9F44","2020-03","1086"
"1059","B083DJFPJL","2020-03","177"
"1060","B083DJTZ46","2020-02","783"
"1061","B083DJTZ46","2020-03","2324"
"1062","B083LRHB7S","2020-01","1"
"1063","B083PWGPG7","2020-01","172"
